"id","topic1","topic2","topic3","topic4","topic5","topic6","topic7","topic8","topic9","topic10","timestamp","user_id"
1,0,1,0,1,0,1,0,0,0,0,"2019-09-25 12:13:18",3
2,1,1,1,0,0,0,0,0,0,0,"2019-10-15 10:10:43",5
3,1,0,0,0,0,0,0,0,1,0,"2019-10-16 16:26:10",75
4,1,0,0,0,0,0,0,0,0,0,"2019-10-16 16:27:57",75
5,1,0,0,0,0,0,0,0,1,0,"2019-10-16 17:50:15",54
6,1,0,1,0,0,0,0,1,0,0,"2019-10-17 06:24:26",257
7,1,1,0,1,0,0,0,0,0,0,"2019-10-17 07:02:10",268
8,0,0,0,0,0,0,0,0,1,0,"2019-10-17 09:02:18",75
9,0,0,0,0,0,0,0,0,1,0,"2019-10-17 11:56:39",370
10,0,0,0,0,0,0,0,0,0,1,"2019-10-17 13:58:39",382
11,0,0,0,0,0,0,0,0,0,0,"2019-10-17 17:13:20",72
12,0,0,0,0,0,0,0,0,1,0,"2019-10-17 17:13:41",72
13,0,1,0,0,0,0,0,0,0,0,"2019-10-17 17:32:19",54
14,0,0,0,0,0,0,0,0,1,0,"2019-10-17 17:38:23",54
15,0,0,0,0,0,0,0,0,0,0,"2019-10-17 20:25:50",346
16,1,0,0,0,0,0,0,1,1,0,"2019-10-17 20:27:34",346
17,1,0,0,0,0,0,0,1,0,0,"2019-10-17 20:56:38",368
18,0,0,0,0,0,0,0,1,1,0,"2019-10-17 21:58:18",346
19,0,0,0,0,0,0,0,0,1,0,"2019-10-17 22:44:17",54
20,0,0,0,0,0,0,0,0,1,0,"2019-10-17 22:44:20",54
21,0,0,0,0,0,0,0,0,1,0,"2019-10-17 22:44:24",54
22,0,0,0,0,0,0,0,0,1,0,"2019-10-17 22:44:25",54
23,0,0,0,0,0,0,0,0,1,0,"2019-10-17 22:59:18",346
24,1,1,0,1,0,0,0,0,0,0,"2019-10-18 07:36:02",268
25,1,1,0,0,0,0,0,1,0,0,"2019-10-18 09:04:14",477
26,1,1,0,0,0,0,0,0,1,0,"2019-10-18 09:15:14",484
27,0,0,1,1,0,0,0,1,0,0,"2019-10-18 09:25:36",62
28,0,0,0,0,0,0,0,1,1,0,"2019-10-18 11:09:44",346
29,0,0,0,0,0,0,0,0,0,1,"2019-10-18 11:16:05",346
30,0,0,0,0,0,0,0,1,1,0,"2019-10-18 11:17:45",346
31,0,0,0,0,0,0,0,0,0,0,"2019-10-18 12:17:35",535
32,0,0,0,0,0,0,0,0,0,1,"2019-10-18 12:53:32",547
33,0,0,0,0,0,0,0,1,1,1,"2019-10-18 23:13:08",346
34,0,0,0,0,0,0,0,0,1,0,"2019-10-19 02:24:41",54
35,0,0,0,1,0,0,0,0,0,0,"2019-10-19 07:19:47",685
36,0,0,0,1,0,0,0,0,0,0,"2019-10-19 07:20:30",685
37,0,0,0,1,0,0,0,0,0,0,"2019-10-19 07:20:32",685
38,0,0,0,0,0,0,0,0,1,0,"2019-10-19 07:27:10",685
39,0,0,0,0,0,0,0,1,0,0,"2019-10-19 07:27:35",685
40,0,1,0,0,0,0,0,0,0,0,"2019-10-19 09:07:51",685
41,0,0,0,0,0,0,0,0,0,0,"2019-10-19 09:09:03",685
42,1,0,0,0,0,0,0,0,0,0,"2019-10-19 09:10:01",685
43,1,0,0,0,0,0,0,0,0,0,"2019-10-19 09:10:04",685
44,0,0,0,0,0,0,0,0,1,0,"2019-10-19 09:11:13",685
45,0,1,0,0,0,0,0,0,0,0,"2019-10-19 09:12:14",685
46,0,1,0,0,0,0,0,0,0,0,"2019-10-19 10:07:40",685
47,0,0,0,0,0,0,0,0,0,0,"2019-10-19 10:49:13",721
48,1,1,0,0,0,0,0,1,0,0,"2019-10-19 12:15:46",535
49,1,0,0,0,0,1,0,1,0,0,"2019-10-19 12:18:07",535
50,0,0,0,0,0,0,0,0,1,0,"2019-10-19 13:45:09",346
51,0,0,0,0,0,0,0,1,1,1,"2019-10-19 13:52:14",346
52,0,0,0,0,0,0,0,0,1,0,"2019-10-19 15:33:12",54
53,1,1,0,0,0,0,0,0,0,1,"2019-10-19 18:15:28",182
54,1,1,0,0,0,0,0,0,1,0,"2019-10-19 18:17:05",182
55,1,0,0,0,0,0,0,0,1,1,"2019-10-19 18:19:07",182
56,1,1,0,0,0,0,0,0,0,0,"2019-10-19 19:30:18",765
57,0,0,0,0,0,0,0,0,0,0,"2019-10-19 21:05:55",32
58,0,0,0,0,0,0,0,0,0,1,"2019-10-19 21:07:40",32
59,1,0,0,1,0,0,0,0,0,0,"2019-10-19 21:36:09",171
60,0,1,1,1,0,0,0,0,0,0,"2019-10-19 22:54:20",62
61,1,0,0,1,0,0,0,0,1,0,"2019-10-19 23:06:28",54
62,0,0,0,0,0,0,0,0,0,0,"2019-10-20 01:39:31",226
63,0,0,0,0,0,0,0,1,0,0,"2019-10-20 04:37:38",693
64,0,0,0,0,0,0,0,1,0,0,"2019-10-20 04:37:40",693
65,0,0,0,0,0,0,0,0,0,0,"2019-10-20 04:37:53",693
66,0,0,0,0,0,0,0,0,1,0,"2019-10-20 09:11:34",370
67,1,0,0,0,0,0,0,0,0,0,"2019-10-20 09:12:39",370
68,0,0,0,0,0,0,0,0,1,0,"2019-10-20 10:23:45",346
69,0,1,0,0,0,0,0,1,0,0,"2019-10-20 13:40:58",748
70,0,0,0,0,0,0,0,0,0,0,"2019-10-20 13:43:27",748
71,0,1,0,1,0,0,0,0,0,0,"2019-10-20 15:26:44",744
72,0,0,0,0,0,0,0,0,0,0,"2019-10-20 19:50:58",115
73,0,0,0,0,0,0,0,0,1,0,"2019-10-20 20:22:33",54
74,0,0,0,0,0,0,0,0,1,0,"2019-10-20 20:41:49",54
75,1,1,1,0,0,0,0,0,0,0,"2019-10-20 21:22:41",850
76,0,0,0,0,0,0,0,0,0,0,"2019-10-20 21:22:56",850
77,1,0,0,0,0,0,0,0,1,0,"2019-10-21 04:36:19",107
78,1,0,0,0,0,0,0,0,1,0,"2019-10-21 04:37:27",107
79,1,0,0,0,0,0,0,0,1,0,"2019-10-21 04:38:14",107
80,1,0,0,0,0,0,0,0,1,0,"2019-10-21 04:38:49",107
81,1,0,0,0,0,0,0,0,1,0,"2019-10-21 04:39:28",107
82,1,1,0,1,0,0,0,0,0,0,"2019-10-21 06:06:23",454
83,0,1,0,0,0,0,0,0,0,0,"2019-10-21 06:18:27",454
84,0,0,0,0,0,0,0,1,1,1,"2019-10-21 06:59:04",864
85,1,0,0,0,0,0,0,0,1,1,"2019-10-21 07:04:42",864
86,1,1,0,0,0,0,0,0,0,1,"2019-10-21 08:09:59",872
87,0,0,1,0,0,0,0,0,0,0,"2019-10-21 08:11:57",872
88,1,1,0,1,0,0,0,0,0,0,"2019-10-21 08:35:58",872
89,1,1,0,0,0,0,0,0,0,0,"2019-10-21 08:53:39",880
90,1,0,0,0,0,0,0,0,1,0,"2019-10-21 14:26:17",914
91,1,1,0,0,0,0,0,0,1,0,"2019-10-21 14:42:55",484
92,0,0,0,0,0,0,0,0,1,0,"2019-10-21 15:27:28",54
93,0,0,0,0,0,0,0,0,0,0,"2019-10-21 15:39:07",563
94,1,0,1,0,0,0,0,1,0,0,"2019-10-21 17:02:07",134
95,0,0,0,0,0,0,0,0,0,0,"2019-10-21 17:16:40",566
96,0,0,0,0,0,0,0,0,1,0,"2019-10-21 18:39:53",685
97,0,0,0,1,0,0,0,1,1,0,"2019-10-21 19:00:12",191
98,0,0,0,1,0,0,0,1,1,0,"2019-10-21 19:00:54",191
99,1,1,0,0,0,0,0,0,0,0,"2019-10-21 19:27:58",872
100,1,0,0,0,0,0,0,0,0,0,"2019-10-21 19:31:18",872
101,0,1,0,0,0,0,0,0,0,0,"2019-10-21 19:46:24",872
102,0,0,0,0,0,0,0,0,0,0,"2019-10-21 20:11:03",172
103,0,0,0,0,0,0,0,0,0,0,"2019-10-21 20:11:46",172
104,0,0,0,0,0,0,0,0,1,0,"2019-10-21 20:16:01",54
105,1,0,0,0,0,0,0,1,1,0,"2019-10-21 20:34:20",938
106,0,0,0,0,0,0,0,0,0,0,"2019-10-21 20:40:28",938
107,1,0,0,0,0,0,0,1,0,0,"2019-10-21 20:40:48",938
108,1,0,0,0,0,0,0,1,0,0,"2019-10-21 20:40:51",938
109,1,0,0,0,0,0,0,0,1,0,"2019-10-21 20:51:21",186
110,1,1,0,1,0,0,0,0,0,0,"2019-10-21 21:50:53",54
111,0,0,0,0,0,0,0,0,1,0,"2019-10-22 00:29:29",54
112,0,0,0,0,0,0,0,0,1,1,"2019-10-22 03:32:52",234
113,1,0,0,0,0,0,0,0,1,0,"2019-10-22 05:27:54",107
114,1,0,0,0,0,0,0,0,1,0,"2019-10-22 05:31:00",107
115,0,0,1,0,0,0,0,0,0,0,"2019-10-22 07:54:38",872
116,1,0,0,0,0,0,0,0,1,1,"2019-10-22 08:33:57",952
117,1,0,0,0,0,0,0,0,1,0,"2019-10-22 10:40:38",960
118,0,0,0,0,0,0,0,0,0,0,"2019-10-22 12:03:58",354
119,0,1,1,0,0,1,0,0,0,0,"2019-10-22 12:17:54",545
120,1,0,0,0,0,0,0,0,1,0,"2019-10-22 13:54:59",107
121,0,0,0,1,0,0,0,0,1,0,"2019-10-22 18:09:45",967
122,0,0,1,0,0,0,0,0,0,0,"2019-10-22 19:15:58",872
123,0,0,0,0,0,0,0,0,1,0,"2019-10-22 19:23:27",872
124,0,0,0,0,0,0,0,0,1,0,"2019-10-22 19:23:31",872
125,0,0,0,0,0,0,0,1,1,0,"2019-10-22 19:36:04",938
126,0,0,0,0,0,0,0,0,0,0,"2019-10-22 21:39:53",983
127,0,1,0,0,0,0,0,1,0,0,"2019-10-22 21:42:06",983
128,0,0,0,0,0,0,0,0,0,0,"2019-10-22 21:42:22",983
129,1,0,0,0,0,0,0,1,0,1,"2019-10-22 22:50:12",641
130,0,0,0,0,0,0,0,1,0,0,"2019-10-22 23:01:45",641
131,1,0,0,0,0,0,0,0,1,0,"2019-10-23 06:52:24",107
132,0,0,0,0,0,0,0,0,0,1,"2019-10-23 08:31:17",310
133,1,0,0,1,0,0,0,0,1,0,"2019-10-23 08:32:18",310
134,0,0,0,0,0,0,0,0,0,0,"2019-10-23 08:34:37",310
135,1,0,0,0,0,0,0,0,0,0,"2019-10-23 08:51:11",872
136,0,0,1,0,0,0,0,0,0,0,"2019-10-23 08:54:56",872
137,0,0,1,0,0,1,0,0,0,1,"2019-10-23 08:59:25",872
138,0,1,0,1,0,1,0,0,0,0,"2019-10-23 09:33:46",398
139,1,1,0,0,0,0,0,1,0,0,"2019-10-23 09:40:54",535
140,1,0,0,0,0,0,0,0,0,1,"2019-10-23 10:42:25",314
141,1,0,0,0,0,0,0,0,0,1,"2019-10-23 10:44:59",314
142,0,0,0,0,0,0,0,0,0,0,"2019-10-23 11:53:26",134
143,1,0,0,1,0,0,0,0,1,0,"2019-10-23 11:59:41",568
144,0,0,0,0,0,0,0,0,0,0,"2019-10-23 12:43:37",354
145,1,1,1,0,0,0,0,0,0,0,"2019-10-23 12:48:45",545
146,0,0,0,0,0,0,0,0,1,1,"2019-10-23 13:02:16",72
147,0,0,0,0,0,0,0,0,1,1,"2019-10-23 13:02:18",72
148,0,0,0,0,0,0,0,0,1,1,"2019-10-23 13:02:21",72
149,1,0,0,0,0,0,0,0,0,0,"2019-10-23 13:23:04",1002
150,1,1,0,0,0,0,0,0,1,0,"2019-10-23 14:14:37",484
151,1,0,1,0,0,0,0,0,0,1,"2019-10-23 14:22:03",566
152,1,1,1,0,0,0,0,0,0,0,"2019-10-23 14:32:53",354
153,0,0,0,0,0,0,0,0,0,0,"2019-10-23 15:55:56",241
154,1,1,0,0,0,0,0,0,0,0,"2019-10-23 15:56:28",241
155,1,1,1,0,0,0,0,0,0,0,"2019-10-23 21:03:46",354
156,0,0,0,0,0,0,0,0,0,0,"2019-10-24 03:23:47",454
157,0,1,0,1,0,1,0,0,0,0,"2019-10-24 03:24:32",454
158,0,1,0,1,0,1,0,0,0,0,"2019-10-24 03:25:43",454
159,0,1,0,1,0,1,0,0,0,0,"2019-10-24 03:26:18",454
160,0,1,0,1,0,1,0,0,0,0,"2019-10-24 03:26:55",454
161,0,0,0,0,0,0,0,1,1,0,"2019-10-24 04:31:57",938
162,0,0,0,1,0,0,0,0,1,0,"2019-10-24 07:25:28",264
163,0,0,0,0,0,0,0,0,0,0,"2019-10-24 07:54:34",314
164,0,0,0,0,0,0,0,0,0,0,"2019-10-24 10:38:33",134
165,1,0,0,0,0,0,0,0,1,0,"2019-10-24 11:18:39",331
166,0,0,0,0,0,0,0,0,0,0,"2019-10-24 12:42:06",324
167,0,0,0,0,0,0,0,0,0,0,"2019-10-24 12:42:10",324
168,0,0,0,0,0,0,0,0,0,0,"2019-10-24 12:56:23",324
169,0,0,0,0,0,0,0,0,0,0,"2019-10-24 13:10:54",354
170,0,0,1,0,0,0,0,0,0,0,"2019-10-24 13:10:57",354
171,0,0,0,1,0,0,0,0,0,0,"2019-10-24 15:52:50",354
172,0,0,0,1,0,0,0,0,0,0,"2019-10-24 16:01:05",354
173,0,0,0,0,0,0,0,0,1,0,"2019-10-24 16:36:01",72
174,0,0,0,0,0,0,0,0,1,0,"2019-10-24 16:36:02",72
175,0,0,0,0,0,0,0,0,0,0,"2019-10-24 19:42:14",178
176,0,0,0,0,0,1,0,0,0,0,"2019-10-24 19:45:17",354
177,0,0,0,0,0,0,0,0,0,0,"2019-10-24 19:49:29",354
178,0,0,0,1,0,0,0,0,0,0,"2019-10-24 19:49:32",354
179,0,0,0,0,0,0,0,0,0,0,"2019-10-24 19:54:01",354
180,1,0,1,0,0,0,0,0,0,0,"2019-10-24 19:54:06",354
181,0,0,0,0,0,1,0,0,0,0,"2019-10-24 19:59:48",354
182,0,0,1,0,0,1,0,0,0,0,"2019-10-24 20:02:03",354
183,0,0,0,0,0,0,0,0,1,1,"2019-10-25 08:23:04",310
184,1,1,0,0,0,0,0,0,0,0,"2019-10-25 08:37:52",241
185,1,1,0,0,0,0,0,0,0,1,"2019-10-25 08:39:34",334
186,0,0,0,0,0,0,0,0,0,1,"2019-10-25 08:45:56",334
187,0,0,0,0,0,0,0,0,0,1,"2019-10-25 08:46:32",334
188,1,0,0,0,0,0,0,0,1,1,"2019-10-25 10:09:41",864
189,1,0,0,0,0,0,0,0,1,1,"2019-10-25 10:09:44",864
190,1,1,0,1,0,0,0,0,0,0,"2019-10-25 10:16:03",268
191,0,0,0,0,0,0,0,0,0,0,"2019-10-25 10:25:47",383
192,1,1,1,0,0,0,0,0,0,0,"2019-10-25 10:29:36",383
193,0,0,1,0,0,0,0,0,0,0,"2019-10-25 11:58:31",354
194,0,0,0,0,0,0,0,0,1,0,"2019-10-25 12:35:25",346
195,0,0,0,0,0,0,0,0,1,0,"2019-10-25 12:41:22",346
196,1,1,0,1,0,0,0,0,0,0,"2019-10-25 13:31:04",268
197,0,1,0,1,0,1,0,0,0,0,"2019-10-25 14:17:30",454
198,1,0,0,0,0,0,0,0,1,0,"2019-10-25 14:34:31",914
199,1,0,0,0,0,0,0,0,0,0,"2019-10-25 15:42:44",880
200,0,0,1,0,0,0,0,1,1,0,"2019-10-25 17:36:38",134
201,0,0,0,0,0,0,0,0,0,0,"2019-10-25 17:37:31",134
202,0,0,0,0,0,0,0,0,0,0,"2019-10-25 17:37:56",134
203,1,0,0,0,0,0,0,0,0,0,"2019-10-25 18:32:05",383
204,1,1,1,0,0,0,0,0,0,0,"2019-10-25 18:32:57",383
205,1,1,0,0,0,1,0,0,0,0,"2019-10-25 18:53:37",780
206,0,0,1,0,0,0,0,0,0,0,"2019-10-25 19:18:16",560
207,1,0,1,0,0,0,0,0,0,0,"2019-10-25 19:18:22",560
208,1,1,1,0,0,0,0,0,0,0,"2019-10-25 19:18:25",560
209,1,1,1,0,0,0,0,0,0,0,"2019-10-25 19:18:30",560
210,0,1,0,0,0,0,0,0,0,0,"2019-10-25 19:19:56",560
211,1,1,1,0,0,0,0,0,0,0,"2019-10-25 19:20:34",560
212,1,1,1,0,0,0,0,0,0,0,"2019-10-25 19:22:34",560
213,0,0,0,0,0,0,0,0,0,0,"2019-10-25 19:23:12",560
