"id","topic1","topic2","topic3","topic4","topic5","topic6","topic7","topic8","topic9","topic10","timestamp","user_id"
214,1,1,0,0,0,0,0,0,0,0,"2019-10-25 19:25:13",560
215,1,1,0,1,0,0,0,0,0,0,"2019-10-25 19:54:44",191
216,0,0,0,1,0,0,0,0,1,0,"2019-10-25 19:57:40",22
217,1,1,0,0,0,1,0,0,0,0,"2019-10-25 23:34:46",780
218,0,0,0,0,0,0,0,1,1,1,"2019-10-26 00:57:45",938
219,0,0,1,0,0,0,0,0,1,1,"2019-10-26 06:08:36",869
220,0,0,0,1,0,0,0,0,1,0,"2019-10-26 06:54:27",880
221,0,0,0,0,0,0,0,0,0,1,"2019-10-26 09:18:53",693
222,0,0,0,0,0,0,0,0,0,0,"2019-10-26 10:27:41",454
223,1,0,0,0,0,0,0,0,0,0,"2019-10-26 10:48:02",383
224,0,0,0,0,0,0,0,0,1,0,"2019-10-26 10:51:54",383
225,0,0,0,1,0,0,0,1,0,1,"2019-10-26 12:30:12",368
226,0,1,0,0,0,0,0,0,0,0,"2019-10-26 13:15:20",291
227,0,0,0,0,0,0,0,1,0,0,"2019-10-26 13:15:36",291
228,1,1,0,1,0,0,0,0,0,0,"2019-10-26 18:52:30",780
229,0,0,0,0,0,0,0,0,1,0,"2019-10-26 22:13:10",346
230,0,0,0,0,0,0,0,0,1,0,"2019-10-26 22:54:16",346
231,0,0,1,0,0,0,0,0,0,0,"2019-10-26 23:28:29",637
232,0,0,1,0,0,0,0,0,0,0,"2019-10-26 23:28:34",637
233,0,1,1,0,0,0,0,1,0,0,"2019-10-26 23:28:56",637
234,0,0,0,1,0,0,0,0,1,0,"2019-10-27 06:01:43",869
235,0,0,0,0,0,0,0,1,0,0,"2019-10-27 09:01:27",354
236,0,0,0,1,0,0,0,0,0,0,"2019-10-27 09:03:45",354
237,0,1,1,1,0,0,0,0,0,0,"2019-10-27 09:05:37",354
238,0,0,1,0,0,1,0,0,0,0,"2019-10-27 09:11:20",869
239,0,0,0,0,0,0,0,0,0,1,"2019-10-27 16:20:24",533
240,1,0,0,1,0,0,0,0,0,0,"2019-10-27 18:24:05",809
241,0,1,0,0,0,0,0,0,1,0,"2019-10-27 18:25:13",809
242,0,0,1,1,0,1,0,0,0,0,"2019-10-27 19:35:28",869
243,0,0,1,1,0,0,0,0,0,1,"2019-10-27 19:38:04",869
244,0,0,0,0,0,0,0,0,0,0,"2019-10-27 20:45:28",458
245,1,0,0,0,0,0,0,1,1,0,"2019-10-27 20:45:36",938
246,0,0,0,0,0,0,0,0,0,1,"2019-10-27 20:45:52",458
247,1,1,0,1,0,0,0,0,0,0,"2019-10-27 21:05:55",273
248,1,1,0,1,0,0,0,0,0,0,"2019-10-27 21:06:58",273
249,0,0,1,1,0,1,0,0,0,0,"2019-10-28 05:25:55",869
250,1,1,1,0,0,0,0,0,0,0,"2019-10-28 07:25:48",455
251,1,1,0,0,0,0,0,0,0,1,"2019-10-28 07:31:15",455
252,0,0,0,0,0,0,0,0,0,0,"2019-10-28 09:23:11",809
253,1,1,0,1,0,0,0,0,0,0,"2019-10-28 09:33:22",405
254,1,1,1,0,0,0,0,0,0,0,"2019-10-28 09:52:23",792
255,0,0,0,1,0,0,0,0,1,1,"2019-10-28 10:05:10",308
256,1,0,0,0,0,0,0,0,0,0,"2019-10-28 10:58:40",185
257,0,0,0,0,0,0,0,0,0,0,"2019-10-28 11:11:06",55
258,0,0,0,0,0,0,0,0,0,0,"2019-10-28 11:11:24",55
259,1,0,0,1,0,0,0,0,0,0,"2019-10-28 11:11:47",55
260,1,0,0,1,0,0,0,0,0,0,"2019-10-28 11:12:31",55
261,1,0,0,1,0,0,0,0,0,0,"2019-10-28 11:14:33",55
262,0,0,0,0,0,0,0,0,0,0,"2019-10-28 15:08:35",793
263,0,0,0,0,0,0,0,0,0,0,"2019-10-28 15:08:37",793
264,0,0,0,0,0,0,0,0,0,0,"2019-10-28 15:08:38",793
265,0,0,0,0,0,0,0,0,0,0,"2019-10-28 15:08:38",793
266,0,0,0,1,0,0,0,0,0,0,"2019-10-28 15:09:01",793
267,1,1,0,1,0,0,0,0,0,0,"2019-10-28 15:09:46",793
268,1,1,0,1,0,0,0,0,0,0,"2019-10-28 15:09:47",793
269,1,1,0,1,0,0,0,0,0,0,"2019-10-28 15:09:47",793
270,1,1,0,1,0,0,0,0,0,0,"2019-10-28 15:09:47",793
271,1,1,0,1,0,0,0,0,0,0,"2019-10-28 15:09:47",793
272,1,1,0,1,0,0,0,0,0,0,"2019-10-28 15:09:48",793
273,1,1,0,1,0,0,0,0,0,0,"2019-10-28 15:09:48",793
274,1,1,0,1,0,0,0,0,0,0,"2019-10-28 15:09:48",793
275,1,1,0,1,0,0,0,0,0,0,"2019-10-28 15:09:48",793
276,1,1,0,1,0,0,0,0,0,0,"2019-10-28 15:09:48",793
277,1,1,0,1,0,0,0,0,0,0,"2019-10-28 15:09:48",793
278,1,1,0,1,0,0,0,0,0,0,"2019-10-28 15:09:48",793
279,1,1,0,1,0,0,0,0,0,0,"2019-10-28 15:09:49",793
280,1,1,0,1,0,0,0,0,0,0,"2019-10-28 15:09:49",793
281,1,1,0,1,0,0,0,0,0,0,"2019-10-28 15:09:49",793
282,0,0,0,0,0,0,0,0,0,1,"2019-10-28 15:21:03",793
283,0,0,0,0,0,0,0,0,0,1,"2019-10-28 15:21:04",793
284,0,0,0,0,0,0,0,0,0,1,"2019-10-28 15:21:04",793
285,0,0,0,0,0,0,0,0,0,1,"2019-10-28 15:21:04",793
286,0,0,0,0,0,0,0,0,0,1,"2019-10-28 15:21:04",793
287,0,0,0,0,0,0,0,0,0,1,"2019-10-28 15:21:05",793
288,0,0,0,0,0,0,0,0,0,1,"2019-10-28 15:21:06",793
289,1,1,0,1,0,0,0,0,0,0,"2019-10-28 15:21:43",793
290,1,1,0,1,0,0,0,0,0,0,"2019-10-28 15:21:54",793
291,1,1,0,1,0,0,0,0,0,0,"2019-10-28 15:21:55",793
292,1,1,0,1,0,0,0,0,0,0,"2019-10-28 15:21:55",793
293,1,1,0,1,0,0,0,0,0,0,"2019-10-28 15:21:55",793
294,1,1,0,1,0,0,0,0,0,0,"2019-10-28 15:21:55",793
295,1,1,0,1,0,0,0,0,0,0,"2019-10-28 15:21:56",793
296,1,1,0,1,0,0,0,0,0,0,"2019-10-28 15:21:56",793
297,1,1,0,1,0,0,0,0,0,0,"2019-10-28 15:21:56",793
298,0,0,0,0,0,0,0,0,0,0,"2019-10-28 17:45:09",973
299,1,1,1,0,0,0,0,0,0,0,"2019-10-28 18:06:53",836
300,1,1,1,0,0,0,0,0,0,0,"2019-10-28 18:11:35",836
301,1,1,1,0,0,0,0,0,0,0,"2019-10-28 18:12:20",836
302,0,0,0,0,0,0,0,0,0,0,"2019-10-28 18:17:09",973
303,0,1,1,1,0,0,0,0,0,0,"2019-10-28 19:21:44",869
304,0,0,0,0,0,0,0,0,1,0,"2019-10-28 19:29:24",869
305,0,0,1,1,0,0,0,0,1,0,"2019-10-28 19:29:45",869
306,0,0,0,0,0,0,0,0,0,0,"2019-10-28 19:38:27",869
307,0,0,0,0,0,0,0,0,0,0,"2019-10-28 20:59:54",809
308,0,0,0,0,0,1,0,0,0,0,"2019-10-28 21:02:52",360
309,0,0,0,0,0,1,0,0,0,0,"2019-10-28 21:03:14",360
310,1,0,0,0,0,0,0,0,0,0,"2019-10-28 21:03:44",360
311,0,0,0,0,0,0,0,1,1,0,"2019-10-29 04:32:50",938
312,0,0,0,0,0,0,0,0,1,1,"2019-10-29 04:38:48",938
313,0,0,0,0,0,0,0,0,1,1,"2019-10-29 04:38:50",938
314,0,1,1,0,0,0,0,1,0,0,"2019-10-29 05:21:17",583
315,0,1,1,0,0,0,0,0,0,1,"2019-10-29 05:22:33",583
316,0,0,0,0,0,0,0,1,1,0,"2019-10-29 07:45:40",100
317,1,0,1,1,0,0,0,0,0,0,"2019-10-29 08:09:47",793
318,1,0,1,1,0,0,0,0,0,0,"2019-10-29 08:17:19",793
319,1,1,1,0,0,0,0,0,0,0,"2019-10-29 09:04:56",185
320,0,0,0,1,0,0,0,0,1,1,"2019-10-29 09:08:06",308
321,1,1,0,1,0,0,0,0,0,0,"2019-10-29 09:08:43",556
322,0,0,0,1,0,0,0,0,0,0,"2019-10-29 09:54:08",360
323,0,0,0,0,0,1,0,0,0,0,"2019-10-29 09:55:18",360
324,0,0,0,0,0,0,0,0,0,0,"2019-10-29 09:58:58",809
325,1,0,0,1,0,0,0,0,0,0,"2019-10-29 10:44:24",344
326,0,0,0,0,0,0,0,0,0,0,"2019-10-29 18:49:52",658
327,0,0,0,0,0,0,0,0,0,0,"2019-10-29 20:42:10",658
328,0,0,0,0,0,0,0,0,1,1,"2019-10-30 05:12:02",938
329,0,0,0,0,0,0,0,0,0,1,"2019-10-30 06:06:21",864
330,1,1,0,0,0,0,0,0,0,0,"2019-10-30 07:13:13",880
331,0,0,0,0,0,0,0,0,0,0,"2019-10-30 09:06:38",530
332,0,0,1,1,0,0,0,1,0,0,"2019-10-30 09:08:53",530
333,1,1,0,0,0,0,0,0,0,0,"2019-10-30 10:50:49",657
334,0,0,0,0,0,0,0,0,1,1,"2019-10-30 15:04:44",869
335,0,0,1,1,0,0,0,0,1,0,"2019-10-30 15:22:22",869
336,1,0,0,0,0,0,0,0,1,0,"2019-10-30 17:15:12",607
337,0,0,1,0,0,0,0,0,1,1,"2019-10-30 17:31:45",583
338,0,0,0,0,0,0,0,0,1,0,"2019-10-30 19:12:52",494
339,0,0,0,0,0,0,0,0,1,0,"2019-10-31 01:53:34",938
340,0,0,0,0,0,0,0,0,1,0,"2019-10-31 01:53:39",938
341,0,0,0,0,0,0,0,0,1,0,"2019-10-31 01:53:40",938
342,1,0,0,1,0,0,0,0,0,0,"2019-10-31 10:03:25",344
343,1,1,0,0,0,0,0,1,0,0,"2019-10-31 11:07:01",477
344,0,0,0,0,0,0,0,0,0,0,"2019-10-31 14:55:20",887
345,1,0,0,0,0,0,0,0,0,0,"2019-10-31 15:02:19",607
346,0,0,0,0,0,0,0,0,0,0,"2019-10-31 15:03:56",607
347,1,0,1,0,0,1,0,0,0,0,"2019-10-31 15:42:21",588
348,1,0,1,0,0,1,0,0,0,0,"2019-10-31 15:42:39",588
349,1,1,0,0,0,0,0,0,0,0,"2019-10-31 16:16:35",880
350,1,1,0,0,0,0,0,0,0,1,"2019-10-31 17:17:33",736
351,1,1,0,0,0,0,0,0,1,0,"2019-10-31 18:53:32",837
352,0,0,0,0,0,1,0,0,0,0,"2019-10-31 19:07:39",360
353,1,1,0,0,0,0,0,0,1,0,"2019-11-01 04:04:49",837
354,0,0,0,0,0,0,0,0,1,0,"2019-11-01 04:05:28",837
355,1,1,0,0,0,0,0,0,0,0,"2019-11-01 04:41:54",880
356,0,0,0,0,0,0,0,0,0,0,"2019-11-01 06:10:39",1140
357,0,1,0,0,0,1,0,0,0,0,"2019-11-01 06:11:03",1140
358,0,0,0,0,0,0,0,0,0,0,"2019-11-01 06:11:40",1140
359,0,0,0,0,0,0,0,0,0,0,"2019-11-01 06:11:41",1140
360,1,1,0,0,0,0,0,0,0,0,"2019-11-01 07:35:25",556
361,0,0,0,0,0,0,0,0,0,0,"2019-11-01 07:37:06",812
362,1,0,0,0,0,0,0,0,0,0,"2019-11-01 07:37:48",812
363,0,1,0,0,0,0,0,0,0,0,"2019-11-01 08:24:52",670
364,0,1,0,0,0,0,0,0,0,0,"2019-11-01 08:28:32",812
365,0,0,1,0,0,0,0,0,0,0,"2019-11-01 08:30:53",812
366,1,1,1,0,0,0,0,0,0,0,"2019-11-01 08:31:03",670
367,0,1,0,0,0,1,0,0,0,1,"2019-11-01 11:25:37",1150
368,0,0,0,0,0,0,0,0,0,1,"2019-11-01 11:51:54",344
369,0,0,0,0,0,0,0,0,0,1,"2019-11-01 11:51:59",344
370,0,0,0,1,0,0,0,0,0,0,"2019-11-01 11:56:58",344
371,1,1,0,0,0,0,0,0,0,0,"2019-11-01 13:28:37",736
372,1,1,0,0,0,0,0,0,0,1,"2019-11-01 13:30:02",736
373,1,1,0,0,0,0,0,0,1,0,"2019-11-01 14:41:57",837
374,1,0,0,0,0,0,0,0,1,1,"2019-11-02 07:30:59",864
375,0,0,0,0,0,0,0,0,0,1,"2019-11-02 07:36:51",864
376,1,1,0,0,0,0,0,0,0,0,"2019-11-02 08:42:06",880
377,1,1,0,0,0,0,0,0,0,0,"2019-11-02 08:43:01",880
378,0,0,0,0,0,0,0,0,1,1,"2019-11-02 08:46:41",880
379,0,0,0,1,0,0,0,0,0,0,"2019-11-02 08:52:47",837
380,0,1,1,1,0,0,0,0,0,0,"2019-11-02 19:06:39",839
381,0,0,0,0,0,0,0,0,0,0,"2019-11-02 19:28:34",1144
382,0,1,1,0,0,0,0,0,0,0,"2019-11-03 06:55:50",869
383,1,1,0,0,0,0,0,0,0,1,"2019-11-03 08:15:55",76
384,1,1,1,0,0,0,0,0,0,0,"2019-11-03 08:20:12",76
385,0,0,0,0,0,1,0,1,1,0,"2019-11-03 08:23:52",76
386,0,0,0,0,0,1,0,1,1,0,"2019-11-03 08:23:59",76
387,1,1,0,0,0,0,0,0,0,0,"2019-11-03 08:24:54",76
388,0,1,0,0,0,0,0,0,0,0,"2019-11-03 08:26:16",76
389,0,1,0,0,0,0,0,0,0,0,"2019-11-03 08:26:41",76
390,1,0,0,0,0,0,0,0,1,0,"2019-11-03 09:18:08",764
391,1,1,0,1,0,0,0,0,0,0,"2019-11-03 21:22:25",780
392,1,1,1,0,0,0,0,0,0,0,"2019-11-04 09:54:22",670
393,0,0,0,1,0,0,0,0,1,1,"2019-11-04 09:56:18",670
394,0,0,1,0,0,0,0,0,1,1,"2019-11-04 11:20:54",864
395,1,1,1,0,0,0,0,0,0,0,"2019-11-04 16:39:59",839
396,1,1,1,0,0,0,0,0,0,0,"2019-11-05 08:44:52",670
397,0,0,0,0,0,0,0,0,1,1,"2019-11-05 08:48:26",670
398,0,1,1,1,0,0,0,0,0,0,"2019-11-05 08:50:32",285
399,1,1,0,1,0,0,0,0,0,0,"2019-11-05 08:55:32",670
400,0,1,0,0,0,0,0,0,1,0,"2019-11-05 14:23:44",1038
401,1,0,0,0,0,0,0,1,1,0,"2019-11-05 16:52:05",1140
402,1,1,0,0,0,0,0,0,0,0,"2019-11-05 19:00:54",852
403,0,0,1,0,0,0,0,0,0,0,"2019-11-05 19:35:11",812
404,0,0,1,0,0,0,0,0,0,0,"2019-11-05 19:42:34",812
405,0,0,0,0,0,0,0,0,0,0,"2019-11-05 19:52:26",1140
406,0,0,0,0,0,0,0,0,0,0,"2019-11-05 19:54:13",1140
407,1,0,0,0,0,0,0,1,0,0,"2019-11-05 19:54:49",1140
408,1,1,0,0,0,0,0,1,0,0,"2019-11-06 08:45:09",477
409,0,0,0,1,0,0,0,0,0,0,"2019-11-06 18:39:47",1039
410,1,0,0,1,0,0,0,0,0,0,"2019-11-06 18:39:50",1039
411,0,0,0,1,0,0,0,0,1,0,"2019-11-06 19:04:53",629
412,0,1,1,0,0,0,0,0,1,0,"2019-11-06 21:59:09",742
413,0,0,0,0,0,0,0,0,0,1,"2019-11-06 22:01:57",742
414,1,0,0,0,0,0,0,0,0,0,"2019-11-06 22:03:26",742
415,1,0,0,0,0,0,0,0,0,0,"2019-11-07 16:04:20",413
416,0,0,0,0,0,0,0,0,0,1,"2019-11-07 16:06:54",413
417,0,0,0,1,0,0,0,0,1,0,"2019-11-07 18:49:01",629
418,1,0,0,0,0,0,0,0,0,0,"2019-11-09 09:17:21",468
419,1,1,0,0,0,0,0,0,1,0,"2019-11-10 14:39:18",250
420,0,0,0,0,0,0,0,0,1,0,"2019-11-10 19:23:32",468
421,0,0,0,0,0,0,0,0,1,0,"2019-11-10 19:23:36",468
422,0,0,0,0,0,0,0,0,0,0,"2019-11-10 19:26:52",468
423,0,0,0,0,0,0,0,0,1,0,"2019-11-12 17:27:30",629
424,0,0,0,0,0,0,0,0,0,0,"2019-11-13 05:15:37",468
425,1,0,0,0,0,0,0,0,1,0,"2019-11-13 17:51:05",629
426,0,1,0,1,0,0,0,0,1,0,"2019-11-14 08:10:18",1162
427,0,0,0,0,0,0,0,0,0,0,"2019-11-23 19:54:44",254
